match,team1,direct_play,counterattack,T_maintenance,T_build_up,T_zona_media,flow_rate,crossing,pressure_point,pressure_loss,shots,liga
2500704,3776,-0.592314356743361,-0.236074698253048,-0.7574477570811264,-0.4969093886700969,-0.0872037395340494,-0.1168931849399126,0.2640166461007427,-0.3472648988987883,0.3464825273937122,0.787573788388354,France
2500704,3779,-1.1449816609102532,-1.410622493276456,-0.3595607244103556,-0.2564878776398195,-0.9698551353500358,-0.7966179815002431,0.0239852872761542,-1.270660466281875,-0.3744346002878527,-0.1150563424940563,France
2500705,3780,-0.433729823131982,-0.3893664074781119,-0.2498749711915009,0.0319220707784226,-1.0763333232954202,-0.5285534273351011,-0.2531105807098418,-1.0238583122205684,-1.273941395363653,-0.1150563424940563,France
2500705,3787,-0.8471424250072025,-0.0985866149379189,-0.9475219730306352,-1.0611741878980885,-0.4437532507789137,-0.2002940970450059,-0.2531105807098418,-0.6849977616740301,0.4336336763906643,-0.1150563424940563,France
2500706,3776,0.2275247312462387,0.4103752383038018,0.5545325881699272,-0.1464114803742978,0.2833584165920963,0.2759395250908543,-0.2531105807098418,0.568709766357207,0.4172841140286849,0.787573788388354,France
2500706,3783,-1.5047898979746226,-0.7459479352828945,-1.4176754449125282,-0.9541418589192894,-0.6427627340675154,-0.952915497906184,-0.9819604709287516,-1.200355454878655,-0.8278322737721836,0.3932785855686542,France
2500707,3766,-0.6764686309541853,-0.7439706418358809,0.4184699467324931,-1.3255813351964176,-1.3032688569812734,-1.3566165712307925,-3.473914704987741,-1.346057769340442,-0.8480304561253293,-2.0563069528271645,France
2500707,3772,1.3278185356839278,0.6127512610181712,-0.2549677742932427,2.049857002870488,1.1039723608662426,1.5592557225206207,1.3939815758782064,2.0498996916452006,-0.0664565837286612,1.6180713547665633,France
2500708,3771,0.358781956903411,0.6156931846493321,-0.486755446097469,-0.3247427339828809,1.4929328576159973,0.609811136010423,1.1367485067631329,0.857696826215307,-0.4860451718085339,-2.0563069528271645,France
2500708,3799,-0.5309711625045044,-0.2782875426508313,-0.572285935766438,-0.6786396093041672,-0.4993883688323184,-0.3068518563891078,0.0239852872761542,-0.2960181605982406,-0.2142121400153783,0.3932785855686542,France
2500709,3777,-0.1032024484164042,0.0456984845485649,0.9148839156683192,-0.5297963316015665,-0.6179432414678918,-1.0157920768317874,0.0239852872761542,-0.7926482380863941,-0.9871362079772024,-0.1150563424940563,France
2500709,19830,1.30411152943442,1.3292479833772044,-0.9710596736022228,1.242099057927504,1.366373606026292,1.9972034802098195,1.2699624043056494,1.4726578809602384,1.9218883767083697,-0.831514183629255,France
2500710,3779,0.1849803593013168,-1.3033605519072489,0.6336880890521315,-0.752988718438501,0.1756551072285948,-0.1066591025125785,-0.9819604709287516,-0.1887468699489929,0.0215948708752884,0.787573788388354,France
2500710,3787,0.1437352314631473,1.8846688394944195,-0.061781617938352,-0.7095189751894054,0.4640519967044884,-0.5288315606932628,0.992866536319653,0.1395238292752837,-0.929205012497337,1.6180713547665633,France
2500711,3775,0.6882623507381925,1.4196851698503283,0.8710850827989474,-0.8727578167768985,0.8468897218076287,-0.0798272604999307,-2.2279375879582464,0.0301005927085001,-0.6065372867418655,0.787573788388354,France
2500711,3785,0.0394696932681425,0.3505027763681626,-0.9200257236442692,0.7278733222505753,1.1180426158128765,0.3265704357341384,0.6651316856592968,0.1574553967192385,0.4661277892510442,1.1097364267038532,France
2500712,3767,1.6096117078261585,1.6840160097632897,0.3237016475046727,2.0976532167071755,1.2119428271470734,2.7305236085440283,2.082435046792132,2.134163278500592,0.2111934103215135,2.180779879214417,France
2500712,3780,-1.4545058719467716,-1.210378925277979,-1.5158828211593824,-0.8259766202058902,-1.2218326897074885,-1.2696872387226348,-0.5808454313701984,-1.5451288527580334,-0.5933498948097404,0.3932785855686542,France
2500713,3774,-1.0982169227667091,-0.7778405756507155,-0.8218593337899361,-0.0861616573643325,-1.1938778392798288,-0.6238518901727248,-0.9819604709287516,-1.123483465419537,0.0261168108804003,0.787573788388354,France
2500713,3804,0.7298863368066583,-0.7649998929306527,1.2822103636607385,0.2335202489511196,0.0361152913780591,1.2094912236733706,0.6651316856592968,0.8304212271124927,-0.2584305593865777,-0.831514183629255,France
2500714,3782,0.3828276275962842,0.801108743839067,0.4224378829186621,-0.4423747309223224,-0.4492333479472795,-0.5245166288428915,-0.5808454313701984,0.4782436189433332,0.319364707773987,0.787573788388354,France
2500714,3789,0.1063696370074655,-0.7425623016950058,-0.5858827668430076,1.5971834546745358,0.4490332559815925,1.073058465096573,0.8364579297626372,0.7196142873037797,-1.422235842374946,1.8261942678390524,France
2500715,3770,-0.8766311151074232,0.1270167359630929,-1.0061521395534894,-0.0255628439118441,-1.2318959789453965,-0.52458212274317,0.4757393095090685,-0.4759090890428461,-0.2589637961437775,-0.1150563424940563,France
2500715,3795,1.4431736161751183,0.9594416033364702,0.4939223665389086,0.2546824282745784,1.6657114194331542,1.0416810241832566,1.9111088026887908,0.8012136785261764,-0.9697842760875388,0.3932785855686542,France
2516739,2444,0.9544925186127976,1.2820924593392309,1.7856910067589875,-0.2063838146647537,-0.0616154949898574,-0.6659337941845734,0.2640166461007427,0.6911052097424712,0.5057109846586434,1.3821210562811492,Germany
2516739,2446,0.6455067943795054,0.9014402313207702,-0.0680733820822611,1.0260099120366262,1.1066600389880117,0.7349543319889958,0.992866536319653,1.405864223776597,2.221280933466061,1.6180713547665633,Germany
2516740,2443,-0.5689453916290979,-0.089175889224164,0.090793211200533,-0.0925329977043232,-0.5425651044706234,-0.2224576894887,-2.2279375879582464,-1.1616376743848178,-1.3709705652154165,0.787573788388354,Germany
2516740,2482,0.765681976555885,0.1338850072258159,-0.0784812149702532,0.0640063974199519,1.634458447161394,1.1380835893800791,-0.2531105807098418,1.1637451451996017,1.7401542249397783,1.1097364267038532,Germany
2516741,2445,-0.3101055374963185,-0.6434001249996472,-0.5370040667233816,-0.2433903286343995,0.1209849910776984,-0.0587671294571529,0.0239852872761542,-0.0064262418053171,0.720262120492404,0.3932785855686542,Germany
2516741,2457,0.1776011958818288,0.3168318771608387,1.355179900452708,-1.5188943192068574,0.3652381740674062,-0.2552284386936322,-0.5808454313701984,0.0727210073579769,-0.9318379527248708,-0.831514183629255,Germany
2516742,2453,0.0226487908797806,0.4193973813324238,0.838498057912733,-1.1179147984752282,-0.0139945260289663,-0.5420059148137278,-0.9819604709287516,0.0546579972582904,-0.8953646693329887,-0.831514183629255,Germany
2516742,2462,0.2773582888044202,0.4433579666756052,-0.5933807132125505,0.5903974084127622,-0.2859838616464643,0.0804240189724907,1.1367485067631329,0.1506383409854154,-1.093961289516132,0.787573788388354,Germany
2516743,2454,0.5071489057813758,0.2524725818424218,-0.3350087541578809,0.0138095054732405,0.8694226944822747,0.0693131853175957,0.8364579297626372,0.6773697323513946,0.2005271324871143,1.1097364267038532,Germany
2516743,2463,0.7358438786363068,0.141186678384289,-0.923468038641036,1.3343179493596276,0.6998567255153811,0.5877673084175902,1.1367485067631329,0.908073106974338,-0.0191024520638074,0.3932785855686542,Germany
2516744,2449,-0.8098650709953868,0.4610797119069121,0.1092928174439173,-1.6690672376324729,-0.8802297539644597,-1.7061811680848802,-0.9819604709287516,-0.6522080215215947,-0.0102257359301332,-0.1150563424940563,Germany
2516744,2975,1.2819532504898976,0.4671217252764568,0.5684107576916568,0.7315731292480104,0.4652573625332535,1.4675329784760704,-0.5808454313701984,2.23486659210906,1.6067840940868623,-0.1150563424940563,Germany
2516745,2450,-1.6521284266721616,-0.6735483630975576,-1.671350987830164,-1.503655157879518,-1.1065501519523029,-1.4165876217881783,-1.4990876977393366,-1.436199845957831,-0.1894230130627594,0.3932785855686542,Germany
2516745,2481,0.754584726942901,0.774236401934112,0.6546118422536634,0.8658024720822415,0.407834146090702,0.4824513015499587,1.9111088026887908,0.7880547223621548,-0.7872225835634885,1.1097364267038532,Germany
2516746,2455,-1.1134442659952726,-1.295504535501977,1.071392423707508,-1.1971002079559052,-0.7261684386388328,-0.2873336585524899,-0.9819604709287516,-1.0142749935472295,-1.3705635702210055,-0.1150563424940563,Germany
2516746,2460,0.0118604532921005,-0.2119370615508256,0.8161917991211204,-1.846322799586965,0.5289609161961087,-1.5431700931059298,-1.4990876977393366,0.0624202867265957,-0.73785398565281,-2.0563069528271645,Germany
2516747,2447,0.6246533316537464,0.4759213720437588,-0.2179116255510917,0.9577127694919004,0.9648461204864124,1.2291996117618644,0.0239852872761542,1.5150308251340974,1.1862952108520854,1.6180713547665633,Germany
2516747,2451,-1.8644862614373696,-0.9986391428672342,-0.6981916960606426,-0.4563537962804623,-1.9070809805326407,-1.1039645222201897,-0.9819604709287516,-1.464392971308504,-0.258948379858164,0.3932785855686542,Germany
2516748,2447,1.665146531320039,1.4971734132078935,-1.0223078437992843,0.1899863919253114,2.2442768302084617,1.104104125794347,0.4757393095090685,0.9781262000268232,1.3646865965221096,0.3932785855686542,Germany
2516748,2457,-1.0359146433309183,-0.4171443221472655,-0.622397519885073,0.0857393034612664,-0.6931146558990556,0.2609160295875246,0.2640166461007427,-0.4716509141517652,0.3764024147246468,0.3932785855686542,Germany
2516749,2453,-1.179486278274117,-1.541245142869892,-1.103681422828892,-0.4935369624520351,-0.490419342777508,-0.3722981799027294,0.2640166461007427,-0.4212815409893267,3.1596306314999185,1.1097364267038532,Germany
2516749,2975,0.7473305297950461,-0.4478218560805332,1.7974685809372108,0.8996161546297666,0.0409194055266104,0.060234491172016,0.0239852872761542,1.8106804719786629,0.5658953167823991,1.3821210562811492,Germany
2516750,2450,-2.2011522520997264,-1.4318725036547888,-2.089701840265056,-0.6889636262841867,-1.3863657970142618,-0.7178467081236959,-0.9819604709287516,-1.8543777264106764,-0.5704369089691825,1.1097364267038532,Germany
2516750,2463,0.7523764486828548,1.494655811833601,-0.3868266744009235,0.3870081808615008,1.11330280002489,0.7453126089904982,1.618970461918544,0.3076193994957859,-0.8617833869531188,0.787573788388354,Germany
2516751,2443,-1.3031322964836822,-0.6220482740632424,-0.7850406003031865,-1.1701106616865276,-1.162849153085997,-1.38866340723967,-0.9819604709287516,-1.5018753471185122,-1.327410848824005,-0.831514183629255,Germany
2516751,2444,2.819603198003913,2.2366605306436376,-0.082460834994681,4.440057438739948,1.6095514366878343,2.170540907795667,1.5099937631302376,2.743402393528473,-0.6399375678334559,2.180779879214417,Germany
2516752,2451,0.9241065036904716,-0.0049332066303178,0.5505198619046479,-0.0282173627343648,0.9616189857936808,-0.1313869609830089,-0.5808454313701984,0.9818916283007152,0.3698070037209437,-0.1150563424940563,Germany
2516752,2462,-0.2386450099140425,1.76515873177312,-0.8486334488142931,-1.185554799113981,0.6785468097527461,-0.2357137800317339,1.1367485067631329,0.0983064051358167,-0.5136783967901964,-0.831514183629255,Germany
2516753,2446,0.1709066493207401,-0.5816101751931071,1.3079406364966435,0.0576856202422758,-0.76606987001642,0.1524228619814188,0.4757393095090685,0.2834184148004993,1.0655913076883607,0.3932785855686542,Germany
2516753,2482,-0.4101635690721192,-0.5099218304510754,0.6114661906779847,-1.1462585906488738,-0.5741931132991148,-0.8753545858736661,0.0239852872761542,-0.1780731764486584,0.6427251470040535,-0.831514183629255,Germany
2516754,2454,-0.3053600155010962,0.3643879205141148,-0.5894654675493785,-1.0874475949347102,0.2775335131002618,-0.6911488252378605,-0.9819604709287516,0.0125121165177832,1.1222825895160111,-0.1150563424940563,Germany
2516754,2481,-0.0578923273538454,0.7008018775779676,1.0199704278859718,0.6235910004244819,-0.3709777013423326,1.3281516991883864,1.7217164265385625,-0.0164154058612116,-0.9137103425177564,1.1097364267038532,Germany
2516755,2449,1.4044283725323723,1.6489903033953155,1.214726520854887,-0.3876198381241106,0.3652532982183047,0.3130782201364613,0.6651316856592968,1.2756328557711647,-0.1515557034412335,-0.1150563424940563,Germany
2516755,2455,-0.419417808513631,-0.6896653976191927,1.1016760451779744,-0.93464842066618,-0.618916739214624,-0.2294606737000449,-0.5808454313701984,-0.1356663329453091,0.0444867424979134,0.3932785855686542,Germany
2516756,2445,0.5959086367223264,0.8741610726084619,0.425196916876335,0.7897181557072726,0.2437529770908882,0.5598433160222478,0.4757393095090685,-0.3568790008210571,0.0694945824594959,1.3821210562811492,Germany
2516756,2460,-0.5938791135298079,-1.1555936317198552,-0.5439454959392607,-0.1841374404556248,-0.6261447910600795,-0.7163217036260655,-0.2531105807098418,0.5901241260189283,3.0164486098184744,1.1097364267038532,Germany
2516757,2444,2.1804483664468077,2.482526556805796,-0.5504248380923163,2.681641992122599,1.6453401699966053,1.871722632236932,1.9111088026887908,2.403994140204791,0.9546130489529292,1.3821210562811492,Germany
2516757,2482,-1.4558624622717844,-0.3333263725987625,0.2191684916375019,-1.3343520272465872,-1.2351844714085536,-1.2203845328149796,-3.473914704987741,-1.14410672296702,-1.3975055503383784,0.3932785855686542,Germany
2516758,2443,-0.1516012062538327,-0.7380915839804248,-1.3920333752370857,-0.1881746873004819,0.2597545767083418,0.2579538003497032,0.6651316856592968,-0.0182188727916153,2.3588756770513144,0.3932785855686542,Germany
2516758,2457,0.2280869697407032,0.3373171823130229,0.0465559413569748,1.2512700198436135,0.7719431956645795,1.6861204539148784,0.2640166461007427,0.2044322656222859,-0.5234096529207989,-2.0563069528271645,Germany
2516759,2447,1.7589816171560086,0.6125077385606953,-1.697065506095279,3.7553227964030977,1.676114748027372,2.769546320885617,2.450566316757473,2.087550516445725,1.2423544725610507,2.3345291959017627,Germany
2516759,2453,-2.1038530005718536,-1.1020961761779886,-1.1451146065341775,-1.5508995291497454,-1.7904165635529918,-1.473340122350552,-1.4990876977393366,-1.9731863990314469,-1.362367767559283,0.3932785855686542,Germany
2516760,2454,2.376584122259366,0.9024649622980112,1.0822185018900614,2.7054540658282145,0.723523978277447,1.0953207665181135,1.1367485067631329,1.9118794993081307,-0.6850317053347801,1.6180713547665633,Germany
2516760,2462,-1.4407017027966176,-1.2056543372367527,-1.8713556182700544,-0.6409981908380185,-1.3457141054505766,-0.0595309591464084,0.8364579297626372,-1.33865836802114,1.6933014180555406,-0.1150563424940563,Germany
2516761,2445,1.5046062136334224,-0.1167431549515055,1.9734295098943384,0.1307580158960203,1.0398146055551192,0.3914388391109417,0.6651316856592968,1.645143744318424,-0.0367394792357631,1.1097364267038532,Germany
2516761,2449,-0.6043912368387062,-1.0370859062451685,1.6710550841114828,-1.0720883715234997,-1.016027911368985,-1.0501838827515833,-0.5808454313701984,-0.3439300235658546,-0.5329567877452945,-0.1150563424940563,Germany
2516762,2463,0.926885907096711,2.144752757216813,-1.448820175272243,0.9987460561994008,1.6352410574684455,1.9273316260856463,0.992866536319653,1.3607393544177984,0.1636519770892459,1.3821210562811492,Germany
2516762,2481,-1.1078877534410607,0.9816542102582462,-0.5325506730288553,-1.4704308852807482,-1.2156429316360318,-1.1555600474472043,0.2640166461007427,-1.4966138433829603,-1.14328397309395,-2.0563069528271645,Germany
2516763,2450,-2.043741269193141,-0.73221327153494,-1.4993773011366385,-0.3561315936797853,-1.7261223315926375,-0.9790859114669868,-0.2531105807098418,-1.62002969373106,-0.9048950719006172,-0.1150563424940563,Germany
2516763,2975,0.7682320941311371,0.7695501918392536,-1.2044140867121051,0.8939181496442472,1.0323431436905537,1.283350688187304,0.6651316856592968,1.175837075215202,0.5010502404809832,0.787573788388354,Germany
2516764,2446,0.5054017573332146,0.0383311491618273,1.7650457695104254,-0.0142166603392805,0.1346577561662283,0.1445793823497518,0.4757393095090685,1.1458926221693988,1.6994982048303318,-0.1150563424940563,Germany
2516764,2460,-1.0368573432940809,-1.0606779787114688,-0.0515753629912735,-0.484019241247373,-1.3356918032540437,-1.006829774002275,-0.2531105807098418,-0.65043912514214,0.7002115058090704,0.3932785855686542,Germany
2516765,2451,-0.6044189216497652,-0.6226824870843687,-0.1513874782875092,-0.6944767717420545,-0.593653161682738,-0.4610036944009066,0.2640166461007427,-0.422167128360864,0.0265609845716495,0.3932785855686542,Germany
2516765,2455,0.8668295748293566,0.9454222166304972,0.2956763235830196,0.0043578561465454,0.4677110891587789,0.1471859639469204,0.6651316856592968,0.3373247987807578,-0.9788469934146712,0.3932785855686542,Germany
2565548,682,-0.1145152274826531,-0.5201938181718346,-0.7011883846025111,-1.0833010426569236,0.7882002419330955,-1.1985155357836057,-0.5808454313701984,-0.7545883244329203,0.2864282703938297,-0.1150563424940563,Spain
2565548,695,-0.8126763514019347,0.0109938739559752,-1.462845736774595,0.0431006434862248,-0.4923096570527246,-0.0002401275868936,0.992866536319653,-0.2333699689870361,0.9239698062622186,0.3932785855686542,Spain
2565549,687,-0.4843529228326065,-0.8461273811554376,0.5264876564878189,-0.7125083935355931,-0.6622768134389001,-0.8620554274904073,0.4757393095090685,-0.4459768708162947,1.2016115506259473,-2.0563069528271645,Spain
2565549,692,0.98508922881219,0.5994881027169555,0.8404262635766215,-0.1323266665601564,0.885796884269712,0.194444965488323,-0.9819604709287516,-0.2693631489246533,-0.0107753376076141,-2.0563069528271645,Spain
2565550,678,0.6657002136052651,2.098538489333566,-0.878521835926574,-1.0380810409707877,2.8770531952322984,0.2891977964387108,1.1367485067631329,1.0598759513806502,-0.1824875337384408,0.3932785855686542,Spain
2565550,698,-0.8554710135212933,-1.1563420041613703,-1.1306742494731727,-0.3027802816931389,-0.6579007220755446,-0.772470435717183,-0.2531105807098418,-0.305349521117275,-0.7471345835624164,0.787573788388354,Spain
2565551,679,0.2038169266176186,0.9692901503856616,0.1040977154327691,0.0415072465862645,0.517869646479285,0.0507954920662614,-0.2531105807098418,0.1991789405861715,-0.8113647050843286,-2.0563069528271645,Spain
2565551,756,0.2474306968477063,-0.1896800869084441,-0.5436179007725219,-0.6166369374380409,0.5309790197187035,-0.5230647912601927,0.8364579297626372,-0.2854172395986316,1.320790719901196,-0.1150563424940563,Spain
2565552,680,1.0706202745578024,0.0116794532939177,1.681025897831346,0.2271073297959565,0.5651482498578897,-0.1304720269744377,0.2640166461007427,1.265480881779012,-0.143854495596236,-2.0563069528271645,Spain
2565552,691,-0.3979519210898469,-0.699792284764176,-0.8735217977949392,0.2840307002732001,-0.110729685231649,0.4218387298030169,0.0239852872761542,-0.3997774787041167,0.1691006245363609,0.3932785855686542,Spain
2565553,683,0.1024963582887296,0.0768634391391216,0.431312668536581,-1.204495232751062,0.4390027888443214,-0.7134173281097128,0.0239852872761542,0.2241101434250119,-1.2314244896297817,-0.1150563424940563,Spain
2565553,701,-0.5092135765424648,-0.9230860130393092,-1.4247183413784164,0.0095454553514066,-0.700607832702409,-0.5183715242622183,0.2640166461007427,-0.6338519763395176,0.3902784982098192,-0.831514183629255,Spain
2565554,676,0.940197539935948,0.352461910629638,-0.3585641137235585,0.8692954457707663,1.7659174636027617,2.5318814063939863,-0.9819604709287516,1.6113767405867403,2.038325409272884,0.3932785855686542,Spain
2565554,684,0.2214781631549248,-1.3405784401423884,1.6295598914787564,-0.954067511457855,-0.580072631386321,-1.1886254963173115,-2.2279375879582464,-0.3051991215110418,-0.5969143415669926,-2.0563069528271645,Spain
2565555,675,1.2299335804360192,1.798480241027436,0.4153846100362864,0.2682195908861983,1.0234398896512529,0.9097350151241896,0.6651316856592968,0.6443640943930723,-0.1038773734895652,-0.1150563424940563,Spain
2565555,677,-0.7038030384194114,1.2553689277961386,-0.7246039477378478,-0.4275474185447059,-0.1962942905511174,-0.6369915528593031,-0.5808454313701984,-0.6395991043103214,-0.4944543753119683,0.3932785855686542,Spain
2565556,674,0.2976578329531983,2.1283116007717293,-0.2740782627011798,-0.7770386604109076,0.6265013876747482,-0.3099983834509811,0.0239852872761542,-0.1751298710102551,-1.3231223355999926,0.3932785855686542,Spain
2565556,714,0.352456244910745,0.8518833852322224,1.4965380508864727,-0.2874728776375159,-0.0974742507429602,-0.4148012325426446,-0.9819604709287516,1.0248188343916471,0.22701086942734,-0.831514183629255,Spain
2565557,696,-1.1721293019489003,-0.7234357052411708,-0.3207341605262506,-0.2793696531075257,-0.7357699976048722,-0.3864016650854919,-0.5808454313701984,-0.8146958327306326,-1.075324336906704,0.787573788388354,Spain
2565557,712,-0.776519415545932,-1.0337834346808246,-0.551767891756924,-0.5461325118309288,-1.2369109353227006,-0.7111501825036204,-0.2531105807098418,-0.6024158669156718,0.299235063301102,-0.1150563424940563,Spain
