match,team1,direct_play,counterattack,T_maintenance,T_build_up,T_zona_media,flow_rate,crossing,pressure_point,pressure_loss,shots,liga
2565558,682,-0.0428119585433879,-0.6396677661478313,-0.5896774215104102,0.2308199884415123,0.170016721444206,-0.1485282807283025,-0.2531105807098418,8.074155178040131e-05,1.402479234371269,-0.831514183629255,Spain
2565558,687,0.094633128891198,-1.0599176261942695,-0.1374099898778794,0.8290035188601732,-0.4561419960895078,0.2116871315701733,0.992866536319653,0.3756505197607017,0.0957624286702695,-0.831514183629255,Spain
2565559,676,1.427357108705026,-0.6024918695432284,-0.8289485541963156,2.922393682177841,0.6659281074875156,2.348550432187205,0.4757393095090685,1.1474426988239113,2.2368598974684213,0.3932785855686542,Spain
2565559,696,-1.252064883945862,-0.5480730978088953,-0.0693442073055547,-1.7476123003617967,-1.3230482712052378,-2.1793099213144376,0.0239852872761542,-1.9648396963397736,-1.6252551568037776,-0.831514183629255,Spain
2565560,691,-0.2087009035799206,0.3836175297299981,0.9559817334401854,-0.7970563130062918,-0.0141474496891766,-0.5821324340786137,0.2640166461007427,0.0747070777961174,0.0674021190035765,-0.831514183629255,Spain
2565560,712,-0.1500600857175855,-0.5310581131968922,-0.118175620110145,-0.1159778705395054,-0.3589028693263814,-0.5680103808941804,0.0239852872761542,-0.2868959755736306,-0.1623921249993541,0.787573788388354,Spain
2565561,677,-0.7875830220755238,-0.666455462637262,-0.1645462854172326,-1.4018932958021335,0.1594457531396753,-1.660728426845417,-0.2531105807098418,-0.8351896523097571,-0.9434090098432172,0.3932785855686542,Spain
2565561,695,0.4002620832142264,2.187312400828291,-0.7662081348619088,0.6973378432799374,0.4887688964429538,0.3818192459521126,1.998812294524559,0.4325740897678857,0.6281716285810007,1.8261942678390524,Spain
2565562,679,-0.8961525142933005,-0.8668654074006392,-0.9934382910596056,-0.6215319384803405,-0.1044784062842182,-1.0029138536075768,0.0239852872761542,-0.5848205108773643,1.343053285567003,-0.831514183629255,Spain
2565562,714,0.4652899980631183,0.3741848373617066,0.9229628579755133,0.417459629666199,0.6518610667503909,0.4532008155589293,0.2640166461007427,-0.1011394633754867,-0.0055109930691468,0.3932785855686542,Spain
2565563,683,0.6949782693098943,-0.4184299811923818,1.3413438424055992,-0.3079198830434611,-0.2988944530532446,-0.9693647738768608,1.3939815758782064,0.3932720944741593,-0.4507565163245157,-2.0563069528271645,Spain
2565563,756,-0.9534316838095416,-1.0890059408949364,-0.942406373840535,-0.5187050176322232,-0.5794748553352658,-0.6911465306313923,0.4757393095090685,-0.3594003990746104,1.209859832385877,-0.1150563424940563,Spain
2565564,674,-0.4222606026567937,1.202195144036618,-0.2669408651897376,-0.2767940322158768,-0.4563952698685079,-0.5177434571233941,0.2640166461007427,-0.3362907032162307,-0.3080567230484582,0.3932785855686542,Spain
2565564,675,1.5980038435482145,1.8630258743061583,-0.3991271964251821,1.5740334962864104,1.1654133330268988,1.7986213116995675,1.5099937631302376,1.3138840459621548,1.732591962453634,2.180779879214417,Spain
2565565,680,0.1751611667731658,-0.0261505150292718,-0.3058860882118269,0.0059693182530142,-0.1814079680046041,0.1377640726586538,-0.2531105807098418,0.5707688640439765,1.4290884343004375,0.3932785855686542,Spain
2565565,698,-0.6045816296868223,-0.2232934953231654,-0.106749606808573,1.6588710358284564,-1.4455831505709609,0.5287252954491345,1.3939815758782064,0.1533864151131201,0.8153335548018089,0.787573788388354,Spain
2565566,684,-0.7240943143411106,-0.6864911594581414,-0.2532532032379764,-0.4495684448873237,-0.2138031495660091,-0.5069238785110113,0.2640166461007427,-0.9495983609250476,-0.0168585732327687,0.3932785855686542,Spain
2565566,692,0.6577575010686542,-0.884355473866585,1.416125163290197,0.2976394502145452,-0.1101070544467706,-0.4092721925864052,0.0239852872761542,0.8764034510392475,2.221218104124405,-0.1150563424940563,Spain
2565567,678,-1.2375689171767954,-1.4302502953152356,-1.71876592356776,-0.7364110450568866,-1.1245050958018548,-0.905885579578168,-0.9819604709287516,-1.6421121728882595,-0.2737746239955211,-0.831514183629255,Spain
2565567,701,-0.1380783789428101,0.3187504772472717,-0.0068070929344506,0.4598678141295567,-0.0647181520872951,0.902768316993433,1.5099937631302376,0.4339441127218777,-0.3121906713335994,1.6180713547665633,Spain
2565568,682,-0.0231438818821273,-0.1018147364622608,0.0945162103478493,-0.1490302412917733,-0.1013539557205729,0.0582041866023882,0.992866536319653,0.2815417943958237,0.8406568194946663,0.3932785855686542,Spain
2565568,684,0.0278336154390399,0.2988620581521009,-0.7165731180993242,0.387449181020318,0.8058466892412588,-0.5712998953036674,0.6651316856592968,0.0856546914401981,-0.3296076597436849,-0.831514183629255,Spain
2565569,677,-0.9419965793829852,-0.9233392999747416,-0.2595968044321504,-0.1199828992853028,-0.6259185491415876,-0.2411953826005047,0.6651316856592968,-0.9318728802085204,-0.8402308742745334,-0.831514183629255,Spain
2565569,687,-0.0070708764009706,-0.1594521655424139,-0.4231872492967263,-0.2567948375978947,0.2431400487089397,-0.0932910500148891,0.4757393095090685,-0.2212979555166374,0.1018678493170522,0.3932785855686542,Spain
2565570,674,0.7937230546893767,1.8342103225050732,-0.3764261131389435,1.1912899206343752,0.2170519491179307,1.191310921768089,1.3939815758782064,1.003107864320277,1.1410356032314124,1.1097364267038532,Spain
2565570,679,0.7036793240099463,1.1719603890099524,0.5845934470587069,1.464402454151671,0.1934293922576045,1.180396672766568,0.4757393095090685,0.5161117725576323,-0.2334705578089409,0.787573788388354,Spain
2565571,675,1.655203277926442,2.8272415540261333,-1.04554718732834,1.5052468354753157,2.4574353338473403,1.2735443519540577,1.7217164265385625,2.1432528759790257,0.8523277908805036,0.787573788388354,Spain
2565571,695,-1.257576629159428,-0.9495181417197324,-0.5419083861619801,-0.4743591654301809,-1.534488170468313,-0.8249441483889088,-2.2279375879582464,-1.3146706173426734,-0.4384661100014944,0.3932785855686542,Spain
2565572,698,-2.078883167597881,-1.554258614506291,-1.807462976275816,-1.0805641543978053,-1.9905834247132823,-1.225683980511019,-2.2279375879582464,-1.901995210987161,-0.1826850012381786,-0.831514183629255,Spain
2565572,712,0.3491209491056112,0.2049134729703266,1.186707239927583,0.5639648002239956,0.1938368954654837,0.627943382475438,0.8364579297626372,-0.0043136162137834,-0.4655148437783548,-0.1150563424940563,Spain
2565573,692,1.3191880773243307,-0.3115424339545412,1.642640999422703,-0.1379075020124793,0.8606615786336996,-0.1141529323105985,1.1367485067631329,1.0646092108481662,-0.0308658319719486,1.1097364267038532,Spain
2565573,696,-1.55615056253706,-1.1841086483605316,-0.9164934246464854,-1.3692959215842484,-1.1198956345991762,-1.467653093361425,-1.4990876977393366,-1.3829980584728434,1.101798719146272,-2.0563069528271645,Spain
2565574,678,-0.8690967954046527,-1.116630213941567,0.1114484240047174,-0.8214857422323866,-0.9529054396394612,-0.4865020056203917,0.0239852872761542,-0.3702336538805929,1.9059948197703704,-2.0563069528271645,Spain
2565574,756,0.3406644103755989,-0.3827434012559703,-0.5804366169028397,1.1505744609558288,0.0608593633087447,0.3490522982021775,0.2640166461007427,0.3980518524914035,-0.4072392197210507,0.3932785855686542,Spain
2565575,680,1.2603440383355835,0.6532763236900162,1.3724054986291048,0.0599622355398961,0.2747444429439832,0.1617864805584116,0.6651316856592968,0.571878709979323,-1.065709555981016,1.3821210562811492,Spain
2565575,701,-0.6590217271966339,-0.5178179801243314,-1.528765280521191,-0.6727804150338699,0.4832025736232481,-0.1567934723975264,-2.2279375879582464,-0.5152323227196806,0.7662637294190192,-0.831514183629255,Spain
2565576,683,-0.0861355576307744,1.7316978278641584,-0.6792529768842972,-0.3968402043081263,0.147097571131318,-0.3064483987547234,1.1367485067631329,0.0107845614378855,1.0684020346948333,-0.831514183629255,Spain
2565576,714,0.028789877945581,-0.935889912291064,0.8871245688551549,-0.0010148251296202,0.1692188589936569,-0.0347123422571189,-0.9819604709287516,0.2701546470486717,0.5679740534396692,0.787573788388354,Spain
2565577,676,1.589424855670798,0.5546522283304702,1.907186762381363,0.017644123200283,1.4306207622142095,0.6371316201891203,0.0239852872761542,1.298895994203806,-1.4386812857190867,1.1097364267038532,Spain
2565577,691,-2.101216508894364,-1.521109759815732,-1.6941431562513731,-0.6301362180398186,-1.542309139499547,-0.9683834076665364,0.4757393095090685,-1.4366282127152712,0.5284605026375587,0.787573788388354,Spain
2575959,3158,-0.4013290127771561,-1.0381845365932332,-0.4679827614240823,-0.3220776562171775,-0.6921906028336003,0.1622312954753291,-2.2279375879582464,-0.0668507054189296,0.9482596014430064,-0.831514183629255,Italy
2575959,3172,0.3608789172590765,1.485760700884265,0.2797017555169877,1.1862233848279822,-0.1841911393510009,0.3063453584788133,0.4757393095090685,0.9285073181987314,0.3309645092394821,1.1097364267038532,Italy
2575960,3166,-0.33822768667862,-0.5890286887429418,0.3360667585317479,-0.1206234428155967,-0.6569639156546851,-0.3259568348510952,0.8364579297626372,-0.6393536423202382,-1.6015279766007426,1.8261942678390524,Italy
2575960,3185,0.4236346983622248,-0.112140343271664,-0.5782066181776461,0.7020614310990262,0.4790639798905415,0.1899662409565933,0.2640166461007427,1.3964109389401782,1.6205608954010249,0.3932785855686542,Italy
2575961,3157,1.2415687695860684,0.3235797698094666,-0.8346236276355615,0.9997940610620616,2.2826271066755752,1.2782988984622228,-0.2531105807098418,1.6805696435450623,0.4153873218482215,1.3821210562811492,Italy
2575961,3197,-2.2384671984302837,-1.655672953102952,-0.6066747134183402,-1.269117196409993,-1.9452698283148155,-1.8041985454656877,-2.2279375879582464,-1.7072641044047672,-0.5194969166898551,0.3932785855686542,Italy
2575962,3187,0.8862108293399699,0.6648711217836364,-0.6654006852398218,1.3599323950100377,1.1111184332856798,2.227600558063507,0.8364579297626372,2.0657649536847336,1.5287761474302162,2.012366557586264,Italy
2575962,3194,0.6857329346769135,-0.0672065970275352,2.770542136402031,-0.4620993300976542,-0.3937182010061363,-0.7733664735330449,-0.9819604709287516,0.1191470528526395,-0.993386771001866,0.3932785855686542,Italy
2575963,3161,-0.1105431862004987,-0.1427043847580076,0.8207763011744523,-0.909812580861327,0.5118175762930843,-0.2919546802465758,1.1367485067631329,0.5382611736777135,2.265274278588284,1.3821210562811492,Italy
2575963,3176,1.7311156469369209,0.9685331044305306,0.9681959156343076,1.875781812297508,0.4658515390181942,0.9357468195975432,1.7217164265385625,0.9986501069948835,1.0955283420957551,1.8261942678390524,Italy
2575964,3159,1.4607539566794836,0.6553236019586549,1.72157096576654,0.7836293583948518,0.4686698972002968,0.6629182389162948,1.3939815758782064,1.2374185169746716,1.068722631865759,1.8261942678390524,Italy
2575964,3173,-0.3513977502401697,-0.8844292518369495,0.1870684012297728,-0.8704006215853356,0.5662916528634883,-0.2797316741504229,-0.9819604709287516,0.5599761595176939,0.5421325779653987,-2.0563069528271645,Italy
2575965,3162,0.6622637994158191,3.872898741389871,-0.920274138172948,0.18026491100629,2.3772956046046403,1.4554000098635955,1.1367485067631329,0.7079867865718331,0.9575334433904332,1.6180713547665633,Italy
2575965,3204,-0.1809706220750412,-0.0181637417031214,0.903017968101594,-0.6116556960636493,0.1137321193498467,-0.9441331182616572,0.2640166461007427,-0.0369001742729136,0.5354265595490575,0.787573788388354,Italy
2575966,3164,0.9078458136078608,-0.403505745126428,1.0396581591037646,0.0836847171994211,1.0266589925358771,0.4500712812877345,0.8364579297626372,0.9717152478007034,0.9129958902940966,-0.1150563424940563,Italy
2575966,3219,-0.7197506920224226,0.0175204362920835,0.3113623176339742,0.3476218650150036,-0.7258947443832352,-0.2789826612465875,0.4757393095090685,-0.177553232084436,0.1232717041222343,1.6180713547665633,Italy
2575967,3193,0.00392974002518,0.0996166146381845,-0.1416456295226583,0.7229447124872473,0.2096602373692897,0.2487512515258777,0.2640166461007427,0.0834590519202585,0.1998793269018077,1.3821210562811492,Italy
2575967,3315,-0.5337056465877955,-0.5083277812844895,-0.4899096644386843,-0.7541097528530865,-0.1171187796171162,-0.047459646038192,0.6651316856592968,0.1054327168371695,2.0014360557836097,0.3932785855686542,Italy
2575968,3163,0.0949144392160699,0.1174454838414277,-0.4855406570196372,0.8995490368832636,0.2532239378266219,0.9106105958701451,1.3939815758782064,0.4597780755103181,-0.0586118555240013,1.8261942678390524,Italy
2575968,3165,0.0884427987075401,0.8419695777076907,-0.5812860242201469,1.4290916804223004,0.6524694109598725,0.8813224664385545,0.6651316856592968,1.2491059939058409,0.2332058576062716,1.1097364267038532,Italy
2575969,3166,0.7058948531202445,0.1333964016815971,1.6459645601492314,0.3292393387866512,0.1201095044147122,-0.4869539213910703,0.6651316856592968,0.918593066356258,-0.0349081013339866,0.787573788388354,Italy
2575969,3219,0.0479945185858138,0.8568108977561998,0.0919942824645525,-0.5258845519503985,0.5784476460715487,-0.3110012239447555,1.2699624043056494,0.3560718980985423,0.5364194735240916,0.3932785855686542,Italy
2575970,3162,0.7952498504733561,0.9482580269052474,0.4472848535863001,0.7620297198012487,1.0836018437169173,0.8210247826760944,1.1367485067631329,1.4016615096496363,2.129963449931341,1.3821210562811492,Italy
2575970,3165,-0.0443078223539565,0.3521232550857329,0.7724765771325068,-0.2197518164842302,0.3098399180701929,0.1755845964067937,1.618970461918544,0.1845644081021829,1.5980604670125431,1.3821210562811492,Italy
2575971,3194,0.484181441217153,-1.0934363602004116,0.5787237638966142,-0.2262536902009781,0.5098774815424177,0.0042246730215098,-0.2531105807098418,1.0662351313747822,-1.6452744152734309,-2.0563069528271645,Italy
2575971,3197,-1.21375059505978,-0.0542830832831222,-1.2753152989446583,-0.2489167785775577,-1.0587586047574644,-0.5645337277701188,-0.2531105807098418,-0.9716049320231888,-0.7278267550576255,0.787573788388354,Italy
2575972,3164,-0.8700139652649033,-0.8991097573662882,0.0785343586879466,0.2934715073783674,-1.3086082248036297,0.3685398753459887,-0.2531105807098418,-0.2686337410140072,0.4895063982560461,0.3932785855686542,Italy
2575972,3176,0.367518586689104,0.8350151591649201,1.269639333054481,-0.2270209182925676,-0.2042702610341717,0.0866466422704825,1.3939815758782064,1.250177302265174,0.7464768508583339,1.8261942678390524,Italy
2575973,3159,0.9579837210397102,0.0076703918190144,1.621768914412094,-0.7524016418800002,0.6865482337035506,0.1516514444064898,-0.5808454313701984,0.5293834674743763,0.6204591300451711,0.787573788388354,Italy
2575973,3193,0.091393370974806,0.3605911343177647,-0.3350524078347049,0.5875760724672247,0.1004716394892089,-0.274745048182107,1.618970461918544,-0.2209982089406389,0.1015678353204886,-0.831514183629255,Italy
2575974,3157,-0.1977696977082715,1.5377779469137034,-0.4214054743478742,-1.2052126563617438,0.7549238471990256,-0.3170700276008332,0.4757393095090685,-0.3963910011682394,-0.4097921309423981,0.3932785855686542,Italy
2575974,3173,0.4435555411479233,-0.5774567121004276,0.812048386276897,0.564964913576024,0.0669202783425792,-0.2262340221887374,0.8364579297626372,0.7704253599563831,-0.271991107306344,0.787573788388354,Italy
2575975,3172,0.0055503360922316,-0.6278573788974231,0.3477967872880168,-0.9460301628129728,0.6566021335817613,-0.7892543063081386,-1.4990876977393366,0.6343689763393725,0.6109392146698709,0.3932785855686542,Italy
2575975,3187,1.382350864466089,2.754773002863165,0.7710100221282239,1.4011154495465603,0.5105754634656128,2.001622955260371,0.2640166461007427,1.8018975872599177,1.6675153432049317,-0.1150563424940563,Italy
2575976,3158,0.7689169207927826,0.8601248722559036,1.9260241778050944,0.9638516396746036,0.5585480828077913,0.7713373277094956,1.1367485067631329,0.7619939193257106,-0.5660639124831623,1.3821210562811492,Italy
2575976,3161,1.005431994100182,0.675455124384534,-0.2498282739907702,0.9853950930344187,-0.0617136643236099,0.5670013531512349,1.1367485067631329,1.0338146359177982,3.296978063574592,1.3821210562811492,Italy
2575977,3163,0.3194999683717421,1.361649781035781,-1.4922712997803125,0.656805713979646,0.747153838982146,-0.0982997849202671,1.8189057715629675,0.4186040887277029,0.6292351754475658,1.1097364267038532,Italy
2575977,3204,0.65708773064407,2.016728615573186,1.279697506764924,-0.2039812493762125,0.0296844892474713,-0.7869967685164626,-0.2531105807098418,-0.2547561612252287,-1.280113744358807,-0.1150563424940563,Italy
2575978,3185,-0.4606467761475394,-0.0564692318297395,-0.6074136926084494,0.5673557921221015,-0.5778045984160107,0.7462147170903819,0.6651316856592968,0.0588675090449899,0.2255995936755917,0.3932785855686542,Italy
2575978,3315,-0.7537225293415825,-0.2001921851394802,-1.1250086999596172,0.2615725930554631,-0.6466336770249629,-1.0541228015433102,0.6651316856592968,-0.6156603034517961,-1.1223912040550912,0.3932785855686542,Italy
2575979,3172,-0.4175298170969814,0.5215004698224134,0.157856347760916,-0.1168854183184869,-0.7315402339976084,0.1320347005816973,0.4757393095090685,0.0069060065532438,0.5371269413771457,-2.0563069528271645,Italy
2575979,3315,-0.0277595460600074,-0.3406182131710779,0.6055550959308185,0.3610185273306819,-0.7200991439699785,0.0596336981728114,0.8364579297626372,0.2593465673418013,-0.3995429767365309,0.3932785855686542,Italy
2575980,3185,1.2423633294895409,1.8049116220460215,-0.7539141698005213,0.912169306450004,1.4197476999617544,1.1499788513812923,0.8364579297626372,1.0593847343401253,0.8476518257832134,1.1097364267038532,Italy
2575980,3219,-0.5234229598805636,-0.5076994329825028,0.0563957504168733,-0.1526765458790699,-1.554535165195754,-0.964884395086558,-0.5808454313701984,-0.7212595809922908,0.0193908062427307,1.1097364267038532,Italy
2575981,3166,-0.1829032802005226,-0.87640840117064,1.7338539536678057,-0.8658785864610724,-1.000833683922184,-1.3135690545198386,-1.4990876977393366,-0.2321075888830215,0.0071657398559908,-0.1150563424940563,Italy
2575981,3187,1.5238657740138215,0.7390644646025432,-0.3750013472816388,0.536748305379505,1.803185125419629,1.1114735717984767,0.2640166461007427,2.238320425473865,2.201134159339856,0.787573788388354,Italy
2575982,3173,-0.3154311646392822,-0.8515936894855423,-0.1780854811780551,-0.6782997733242339,0.4793999338961277,0.8901299692312629,-0.2531105807098418,0.7858141007381204,1.2011562379360463,0.3932785855686542,Italy
2575982,3197,-0.8766079649922615,0.2624775754042986,-0.741145860556007,0.3360686923182104,-0.6714762698952358,0.0619349974787875,0.0239852872761542,-0.3094886368934497,0.6206236436429778,0.3932785855686542,Italy
2575983,3176,1.2866675078001373,1.073066557503563,0.4887503299229777,0.2880656614304999,1.430307136492203,0.2158252770165169,0.2640166461007427,0.9224944428429016,-1.191798843241302,1.8261942678390524,Italy
2575983,3194,-0.6310416026316041,-0.9257674129218306,0.1932322828392665,-0.5137702500160832,-0.3877149861474766,-0.7577441497877374,0.4757393095090685,-0.5325032190707292,0.9460329680915248,0.787573788388354,Italy
2575984,3161,1.0019109953709882,1.325370792013989,-0.7256749427338407,2.048092117691685,1.080878014843809,1.9496077545215056,1.7217164265385625,1.2864623519347729,1.3624500220134463,1.6180713547665633,Italy
2575984,3204,-0.4997017253354896,0.0316727482767975,1.210620782215827,-0.1969301777081928,0.0190787575630118,-0.8390210282961017,0.4757393095090685,0.5995973134489544,0.2274959062654355,0.787573788388354,Italy
2575985,3159,1.149091908563971,-0.3014262315281078,0.8924069688032463,-0.5399232632831336,0.9249228262653632,0.0158563603860628,0.2640166461007427,-0.2692260937585026,0.5184304896615992,1.1097364267038532,Italy
2575985,3165,-0.4039489547423153,-0.5382164307659242,-0.6715643953774992,0.0402890429532013,0.4190693391428117,-0.2970488223331179,0.2640166461007427,0.3401556040602911,0.8818242368684951,1.1097364267038532,Italy
2575986,3157,1.784019128703713,1.4469029543399938,-1.1189721668996258,3.118972408070939,1.652111184960966,2.302278572661625,0.992866536319653,2.148708861297974,2.163790571493451,0.3932785855686542,Italy
2575986,3162,0.7271798361494166,1.0881043738564065,1.5553092662345804,-0.2519163356777512,-0.782306168954793,-0.3924380367530062,0.0239852872761542,-0.2342969480463299,-0.8473035290992457,1.1097364267038532,Italy
2575988,3163,-0.6434251861908684,-1.0686705592229842,-0.2767370341707558,-0.6426032400960908,-0.9823759734796604,-0.7631647705994694,0.0239852872761542,-0.8316456562790188,-0.4421784213566994,-0.831514183629255,Italy
2575988,3193,0.923727784141814,1.10783821005283,1.4129351027159114,1.2399873099394036,0.442211211332315,0.7115826809549053,0.992866536319653,1.1143434859693886,0.3447774876639147,0.3932785855686542,Italy
2575990,3161,0.6160082794309062,1.36195423805217,0.3249314024403294,-0.1739915044983692,0.7396370498458529,-0.2759779269557372,0.6651316856592968,0.919166554526488,0.217149844636358,-0.1150563424940563,Italy
2575990,3197,-1.738212298028804,-1.184770446524773,-0.912612196200275,-0.7521325332993896,-0.8706620385694359,-0.7780432498995905,-0.9819604709287516,-1.1721675517825436,-0.416106587793056,-0.1150563424940563,Italy
